rank dates,rebalance dates,code,简称,Wind一级行业,总市值(亿),权重,纳入/剔除,in/out,相关调整,调整前表现,调整后表现
2008/12/15,2009/1/4,600811.SH,东方集团,日常消费,54.49171415,0,剔除,0,4,-2.52,9.54
2008/12/15,2009/1/4,600601.SH,ST方科,工业,47.6510322,0,剔除,0,4,-1.78,7.58
2008/12/15,2009/1/4,601186.SH,中国铁建,工业,1278.169299,1.662,纳入,1,32,7.92,-0.2
2008/12/15,2009/1/4,601898.SH,中煤能源,能源,910.8701756,0.939,纳入,1,16,1.18,13.14
2008/12/15,2009/1/4,601899.SH,紫金矿业,材料,725.6113241,1.296,纳入,1,34,8.01,2.29
2008/12/15,2009/1/4,600837.SH,海通证券,金融,724.871046,0.186,纳入,1,7,17.94,14.55
2008/12/15,2009/1/4,601169.SH,北京银行,金融,571.0674245,2.925,纳入,1,5,3.73,2.24
2008/6/4,2008/6/30,600011.SH,华能国际,公用事业,804.0940754,0,剔除,0,4,-21.07,0.71
2008/6/4,2008/6/30,600309.SH,万华化学,材料,304.0575283,1.045,剔除,0,4,-3.23,6.78
2008/6/4,2008/6/30,601872.SH,招商轮船,工业,211.1539573,0,剔除,0,4,-1.13,10.05
2008/6/4,2008/6/30,600832.SH,东方明珠(退市),,208.3066424,0.78,剔除,0,4,-4.39,13.96
2008/6/4,2008/6/30,600100.SH,同方股份,信息技术,134.8219365,0.628,剔除,0,4,-10.66,20.35
2008/6/4,2008/6/30,601919.SH,中远海控,工业,1948.24352,1.52,纳入,1,16,0.53,3.24
2008/6/4,2008/6/30,601601.SH,中国太保,金融,1466.08,1.425,纳入,1,33,-2.11,4.68
2008/6/4,2008/6/30,601991.SH,大唐发电,公用事业,1179.275389,0.274,纳入,1,6,-0.5,0.86
2008/6/4,2008/6/30,601390.SH,中国中铁,工业,1107.5948,1.61,纳入,1,34,0.19,6.73
2008/6/4,2008/6/30,600029.SH,南方航空,工业,297.0066862,0.604,纳入,1,7,-4.77,11.24
2007/12/10,2008/1/1,600026.SH,中远海能,工业,1258.5584,0,剔除,0,7,1.8,7.89
2007/12/10,2008/1/1,600688.SH,上海石化,能源,1226.88,0,剔除,0,9,11.66,-1.96
2007/12/10,2008/1/1,600583.SH,海油工程,能源,503.712,0.49,剔除,0,5,5.16,-0.27
2007/12/10,2008/1/1,600331.SH,宏达股份,材料,413.832,0,剔除,0,4,0,0
2007/12/10,2008/1/1,600037.SH,歌华有线,可选消费,355.5808768,0,剔除,0,5,7.19,1.27
2007/12/10,2008/1/1,601939.SH,建设银行,金融,22901.53023,2.176,纳入,1,26,-1.51,-0.2
2007/12/10,2008/1/1,601168.SH,西部矿业,材料,993.9493,0.863,纳入,1,34,2.18,4.05
2007/12/10,2008/1/1,600739.SH,辽宁成大,可选消费,439.4517653,1.255,纳入,1,4,0.23,0.87
2007/12/10,2008/1/1,600497.SH,驰宏锌锗,材料,305.838,0.399,纳入,1,5,-0.22,5.09
2007/12/10,2008/1/1,600881.SH,亚泰集团,材料,270.9466842,0,纳入,1,6,5.51,4.06
